emp_id,rating
E1236,Below Average
E1244,Acceptable
E1246,Above Average
E1268,Excellent
E1271,Acceptable
E1276,Above Average
E1298,Above Average
E1302,Excellent
E1314,Acceptable
E1322,Acceptable
E1328,Excellent
E1355,Acceptable
E1357,Acceptable
E1367,Acceptable
E1373,Acceptable
E1375,Excellent
E1382,Acceptable
E1387,Above Average
E1389,Acceptable
E1392,Acceptable
E1412,Unacceptable
E1421,Above Average
E1425,Acceptable
E1429,Above Average
E1430,Acceptable
E1446,Above Average
E1459,Acceptable
E1460,Excellent
E1466,Acceptable
E1472,Acceptable
E1498,Below Average
E1503,Acceptable
E1504,Above Average
E1517,Acceptable
E1526,Acceptable
E1527,Acceptable
E1529,Excellent
E1538,Above Average
E1541,Acceptable
E1542,Acceptable
E1545,Excellent
E1554,Above Average
E1555,Acceptable
E1559,Acceptable
E1567,Acceptable
E1572,Acceptable
E1579,Acceptable
E1581,Acceptable
E1584,Acceptable
E1592,Above Average
E1602,Above Average
E1610,Excellent
E1614,Acceptable
E1626,Above Average
E1628,Acceptable
E1633,Acceptable
E1634,Acceptable
E1655,Acceptable
E1659,Acceptable
E1667,Above Average
E1673,Above Average
E1678,Above Average
E1687,Acceptable
E1703,Acceptable
E1720,Above Average
E1730,Acceptable
E1733,Acceptable
E1740,Below Average
E1761,Above Average
E1762,Above Average
E1764,Excellent
E1771,Below Average
E1775,Acceptable
E1776,Acceptable
E1787,Above Average
E1789,Excellent
E1800,Acceptable
E1829,Above Average
E1830,Above Average
E1837,Above Average
E1838,Acceptable
E1842,Above Average
E1846,Acceptable
E1849,Acceptable
E1853,Below Average
E1856,Below Average
E1862,Excellent
E1865,Acceptable
E1867,Acceptable
E1869,Acceptable
E1871,Acceptable
E1876,Excellent
E1887,Acceptable
E1908,Acceptable
E1914,Acceptable
E1916,Acceptable
E1918,Above Average
E1923,Above Average
E1927,Acceptable
E1931,Below Average
E1942,Below Average
E1950,Above Average
E1959,Above Average
E1960,Acceptable
E1964,Above Average
E1976,Acceptable
E1985,Acceptable
E1994,Acceptable
E2007,Acceptable
E2023,Acceptable
E2024,Acceptable
E2036,Above Average
E2050,Acceptable
E2054,Acceptable
E2078,Acceptable
E2080,Below Average
E2088,Acceptable
E2098,Acceptable
E2104,Above Average
E2106,Acceptable
E2110,Above Average
E2114,Above Average
E2120,Below Average
E2126,Acceptable
E2129,Acceptable
E2139,Acceptable
E2141,Below Average
E2158,Acceptable
E2163,Unacceptable
E2179,Above Average
E2188,Acceptable
E2194,Excellent
E2206,Acceptable
E2216,Above Average
E2226,Acceptable
E2242,Excellent
E2263,Acceptable
E2306,Acceptable
E2311,Acceptable
E2312,Acceptable
E2314,Acceptable
E2327,Above Average
E2330,Above Average
E2334,Acceptable
E2348,Acceptable
E2353,Above Average
E2369,Acceptable
E2370,Acceptable
E2371,Acceptable
E2380,Acceptable
E2382,Above Average
E2386,Acceptable
E2388,Acceptable
E2390,Above Average
E2391,Acceptable
E2401,Below Average
E2403,Below Average
E2409,Acceptable
E2410,Acceptable
E2415,Acceptable
E2416,Acceptable
E2425,Acceptable
E2431,Excellent
E2453,Above Average
E2471,Acceptable
E2485,Acceptable
E2489,Above Average
E2493,Above Average
E2494,Acceptable
E2496,Above Average
E2500,Acceptable
E2503,Below Average
E2509,Above Average
E2516,Acceptable
E2517,Above Average
E2522,Acceptable
E2523,Acceptable
E2532,Below Average
E2538,Above Average
E2540,Acceptable
E2544,Acceptable
E2550,Acceptable
E2563,Acceptable
E2566,Excellent
E2584,Above Average
E2585,Below Average
E2586,Acceptable
E2602,Acceptable
E2608,Acceptable
E2611,Above Average
E2612,Below Average
E2613,Above Average
E2627,Excellent
E2629,Acceptable
E2631,Excellent
E2653,Acceptable
E2659,Acceptable
E2663,Acceptable
E2668,Acceptable
E2670,Above Average
E2683,Excellent
E2684,Above Average
E2700,Acceptable
E2711,Above Average
E2714,Above Average
E2716,Above Average
E2731,Above Average
E2733,Acceptable
E2737,Acceptable
E2744,Acceptable
E2752,Acceptable
E2753,Above Average
E2760,Acceptable
E2771,Acceptable
E2775,Below Average
E2782,Above Average
E2784,Acceptable
E2798,Acceptable
E2805,Acceptable
E2807,Below Average
E2809,Above Average
E2816,Above Average
E2823,Acceptable
E2827,Excellent
E2830,Above Average
E2836,Above Average
E2850,Acceptable
E2854,Acceptable
E2858,Below Average
E2870,Excellent
E2877,Acceptable
E2885,Acceptable
E2890,Below Average
E2898,Acceptable
E2906,Below Average
E2909,Below Average
E2912,Below Average
E2922,Acceptable
E2925,Acceptable
E2927,Acceptable
E2931,Above Average
E2935,Above Average
E2946,Above Average
E2948,Acceptable
E2966,Acceptable
E2978,Below Average
E2979,Above Average
E2980,Acceptable
E2988,Below Average
E3011,Above Average
E3012,Above Average
E3039,Acceptable
E3041,Below Average
E3044,Acceptable
E3058,Unacceptable
E3060,Acceptable
E3103,Acceptable
E3112,Acceptable
E3123,Above Average
E3124,Acceptable
E3125,Acceptable
E3136,Above Average
E3143,Below Average
E3144,Acceptable
E3150,Above Average
E3153,Above Average
E3160,Unacceptable
E3161,Below Average
E3166,Acceptable
E3180,Acceptable
E3189,Acceptable
E3195,Acceptable
E3205,Above Average
E3206,Above Average
E3207,Acceptable
E3233,Acceptable
E3249,Acceptable
E3251,Acceptable
E3267,Below Average
E3269,Acceptable
E3273,Above Average
E3277,Above Average
E3290,Below Average
E3300,Acceptable
E3311,Above Average
E3312,Acceptable
E3321,Acceptable
E3336,Acceptable
E3338,Unacceptable
E3348,Above Average
E3350,Acceptable
E3351,Acceptable
E3355,Acceptable
E3357,Above Average
E3360,Below Average
E3367,Acceptable
E3371,Acceptable
E3372,Excellent
E3380,Above Average
E3383,Acceptable
E3389,Below Average
E3403,Below Average
E3408,Above Average
E3412,Above Average
E3416,Acceptable
E3417,Above Average
E3438,Excellent
E3443,Acceptable
E3448,Below Average
E3460,Acceptable
E3462,Acceptable
E3465,Acceptable
E3467,Acceptable
E3477,Above Average
E3488,Above Average
E3494,Above Average
E3512,Acceptable
E3526,Unacceptable
E3527,Above Average
E3538,Below Average
E3540,Below Average
E3548,Excellent
E3552,Acceptable
E3555,Acceptable
E3557,Acceptable
E3569,Acceptable
E3593,Excellent
E3596,Above Average
E3601,Above Average
E3606,Above Average
E3610,Excellent
E3624,Acceptable
E3649,Acceptable
E3656,Acceptable
E3657,Above Average
E3674,Acceptable
E3678,Above Average
E3695,Above Average
E3707,Above Average
E3711,Below Average
E3742,Above Average
E3746,Acceptable
E3754,Unacceptable
E3756,Acceptable
E3762,Above Average
E3790,Acceptable
E3796,Acceptable
E3804,Below Average
E3813,Acceptable
E3821,Unacceptable
E3831,Below Average
E3836,Acceptable
E3842,Above Average
E3843,Excellent
E3848,Acceptable
E3874,Acceptable
E3876,Acceptable
E3883,Acceptable
E3893,Above Average
E3917,Below Average
E3919,Acceptable
E3943,Acceptable
E3945,Acceptable
E3953,Acceptable
E3957,Below Average
E3958,Above Average
E3960,Acceptable
E3973,Above Average
E3979,Acceptable
E3987,Above Average
E4011,Acceptable
E4027,Acceptable
E4029,Above Average
E4047,Acceptable
E4050,Acceptable
E4052,Above Average
E4055,Above Average
E4056,Above Average
E4062,Acceptable
E4070,Acceptable
E4086,Acceptable
E4089,Below Average
E4091,Below Average
E4094,Acceptable
E4098,Unacceptable
E4102,Acceptable
E4115,Above Average
E4117,Above Average
E4120,Acceptable
E4123,Above Average
E4124,Above Average
E4147,Acceptable
E4150,Acceptable
E4162,Acceptable
E4169,Above Average
E4185,Acceptable
E4192,Above Average
E4205,Acceptable
E4209,Below Average
E4211,Acceptable
E4222,Acceptable
E4223,Below Average
E4230,Acceptable
E4231,Below Average
E4234,Acceptable
E4236,Acceptable
E4244,Acceptable
E4250,Acceptable
E4255,Above Average
E4257,Acceptable
E4265,Acceptable
E4267,Acceptable
E4291,Acceptable
E4294,Acceptable
E4295,Acceptable
E4296,Acceptable
E4312,Above Average
E4317,Acceptable
E4330,Acceptable
E4344,Acceptable
E4345,Acceptable
E4346,Acceptable
E4365,Acceptable
E4369,Acceptable
E4374,Acceptable
E4376,Below Average
E4377,Acceptable
E4388,Acceptable
E4390,Acceptable
E4391,Above Average
E4393,Above Average
E4401,Acceptable
E4415,Above Average
E4420,Acceptable
E4425,Above Average
E4428,Above Average
E4429,Above Average
E4433,Acceptable
E4435,Above Average
E4457,Above Average
E4458,Acceptable
E4474,Above Average
E4478,Unacceptable
E4481,Acceptable
E4482,Above Average
E4484,Above Average
E4486,Above Average
E4498,Above Average
E4502,Above Average
E4509,Acceptable
E4514,Acceptable
E4523,Above Average
E4533,Below Average
E4536,Below Average
E4539,Excellent
E4546,Acceptable
E4547,Acceptable
E4561,Above Average
E4568,Above Average
E4573,Above Average
E4575,Acceptable
E4593,Above Average
E4594,Above Average
E4605,Above Average
E4613,Below Average
E4614,Acceptable
E4617,Acceptable
E4621,Excellent
E4630,Above Average
E4634,Acceptable
E4637,Above Average
E4650,Acceptable
E4651,Excellent
E4656,Below Average
E4661,Acceptable
E4667,Below Average
E4671,Acceptable
E4685,Above Average
E4714,Below Average
E4722,Above Average
E4733,Acceptable
E4775,Acceptable
E4784,Acceptable
E4785,Below Average
E4786,Above Average
E4793,Above Average
E4796,Excellent
E4798,Acceptable
E4813,Acceptable
E4823,Above Average
E4829,Unacceptable
E4837,Above Average
E4840,Below Average
E4843,Acceptable
E4846,Acceptable
E4848,Acceptable
E4856,Above Average
E4881,Excellent
E4884,Below Average
E4897,Acceptable
E4910,Acceptable
E4926,Acceptable
E4934,Acceptable
E4936,Acceptable
E4955,Above Average
E4962,Acceptable
E4967,Acceptable
E4978,Excellent
E4985,Acceptable
E4990,Below Average
E5000,Acceptable
E5004,Above Average
E5006,Acceptable
E5013,Above Average
E5014,Acceptable
E5019,Unacceptable
E5025,Above Average
E5028,Acceptable
E5049,Above Average
E5062,Acceptable
E5079,Acceptable
E5083,Acceptable
E5098,Acceptable
E5099,Above Average
E5103,Acceptable
E5111,Acceptable
E5113,Acceptable
E5123,Acceptable
E5125,Excellent
E5137,Acceptable
E5142,Above Average
E5159,Acceptable
E5160,Acceptable
E5164,Acceptable
E5171,Above Average
E5194,Acceptable
E5195,Below Average
E5196,Acceptable
E5197,Excellent
E5208,Acceptable
E5222,Acceptable
E5242,Above Average
E5247,Below Average
E5249,Above Average
E5250,Below Average
E5252,Excellent
E5262,Acceptable
E5264,Above Average
E5278,Acceptable
E5283,Acceptable
E5296,Above Average
E5311,Below Average
E5326,Acceptable
E5338,Acceptable
E5339,Acceptable
E5352,Excellent
E5359,Acceptable
E5362,Above Average
E5363,Acceptable
E5378,Acceptable
E5379,Below Average
E5385,Acceptable
E5386,Acceptable
E5392,Above Average
E5397,Acceptable
E5400,Acceptable
E5401,Acceptable
E5409,Above Average
E5412,Acceptable
E5413,Acceptable
E5415,Above Average
E5424,Above Average
E5439,Acceptable
E5445,Below Average
E5451,Above Average
E5453,Acceptable
E5465,Acceptable
E5466,Acceptable
E5473,Acceptable
E5474,Below Average
E5490,Acceptable
E5493,Above Average
E5501,Acceptable
E5507,Acceptable
E5511,Acceptable
E5520,Acceptable
E5524,Acceptable
E5525,Acceptable
E5533,Below Average
E5538,Below Average
E5541,Above Average
E5557,Above Average
E5561,Acceptable
E5567,Acceptable
E5570,Above Average
E5579,Above Average
E5580,Acceptable
E5587,Acceptable
E5592,Above Average
E5607,Acceptable
E5628,Above Average
E5643,Acceptable
E5654,Acceptable
E5667,Acceptable
E5672,Acceptable
E5673,Acceptable
E5681,Acceptable
E5684,Unacceptable
E5687,Acceptable
E5694,Above Average
E5702,Above Average
E5707,Acceptable
E5727,Acceptable
E5728,Unacceptable
E5730,Below Average
E5735,Above Average
E5736,Acceptable
E5739,Acceptable
E5744,Above Average
E5751,Above Average
E5754,Acceptable
E5758,Above Average
E5768,Below Average
E5772,Acceptable
E5780,Acceptable
E5783,Excellent
E5791,Above Average
E5793,Acceptable
E5808,Acceptable
E5816,Excellent
E5817,Excellent
E5832,Acceptable
E5841,Acceptable
E5846,Acceptable
E5856,Above Average
E5873,Above Average
E5885,Above Average
E5896,Excellent
E5899,Acceptable
E5900,Acceptable
E5916,Acceptable
E5935,Acceptable
E5942,Acceptable
E5945,Above Average
E5949,Above Average
E5950,Acceptable
E5958,Above Average
E5963,Acceptable
E5973,Acceptable
E5997,Acceptable
E6013,Below Average
E6022,Excellent
E6032,Above Average
E6034,Acceptable
E6037,Acceptable
E6050,Acceptable
E6052,Acceptable
E6056,Below Average
E6063,Acceptable
E6067,Acceptable
E6071,Acceptable
E6087,Acceptable
E6088,Acceptable
E6092,Acceptable
E6095,Above Average
E6097,Acceptable
E6098,Acceptable
E6107,Acceptable
E6111,Acceptable
E6120,Below Average
E6126,Excellent
E6132,Acceptable
E6142,Acceptable
E6146,Excellent
E6148,Above Average
E6154,Above Average
E6160,Above Average
E6161,Above Average
E6164,Above Average
E6168,Below Average
E6169,Acceptable
E6171,Excellent
E6182,Acceptable
E6183,Acceptable
E6190,Above Average
E6193,Acceptable
E6203,Acceptable
E6205,Acceptable
E6206,Above Average
E6209,Acceptable
E6213,Acceptable
E6214,Acceptable
E6217,Acceptable
E6219,Above Average
E6222,Acceptable
E6235,Above Average
E6236,Acceptable
E6245,Above Average
E6247,Above Average
E6249,Acceptable
E6251,Acceptable
E6260,Acceptable
E6261,Acceptable
E6267,Acceptable
E6270,Acceptable
E6278,Above Average
E6292,Above Average
E6320,Above Average
E6322,Acceptable
E6327,Acceptable
E6328,Above Average
E6357,Below Average
E6358,Below Average
E6362,Excellent
E6370,Above Average
E6374,Acceptable
E6377,Acceptable
E6382,Acceptable
E6395,Acceptable
E6399,Below Average
E6405,Acceptable
E6406,Unacceptable
E6414,Above Average
E6416,Acceptable
E6419,Acceptable
E6434,Acceptable
E6435,Acceptable
E6438,Above Average
E6450,Below Average
E6457,Above Average
E6467,Acceptable
E6473,Acceptable
E6475,Excellent
E6485,Acceptable
E6487,Acceptable
E6499,Acceptable
E6505,Acceptable
E6506,Above Average
E6511,Acceptable
E6527,Acceptable
E6546,Acceptable
E6551,Excellent
E6555,Excellent
E6562,Acceptable
E6567,Below Average
E6574,Below Average
E6580,Above Average
E6583,Above Average
E6585,Below Average
E6592,Acceptable
E6596,Excellent
E6600,Above Average
E6607,Above Average
E6611,Acceptable
E6619,Excellent
E6626,Above Average
E6630,Acceptable
E6633,Acceptable
E6636,Above Average
E6644,Acceptable
E6647,Acceptable
E6665,Unacceptable
E6666,Acceptable
E6668,Above Average
E6680,Acceptable
E6684,Above Average
E6705,Excellent
E6706,Below Average
E6710,Acceptable
E6718,Acceptable
E6720,Acceptable
E6725,Acceptable
E6737,Acceptable
E6740,Above Average
E6743,Acceptable
E6755,Acceptable
E6770,Acceptable
E6774,Acceptable
E6777,Excellent
E6806,Acceptable
E6808,Below Average
E6810,Acceptable
E6821,Excellent
E6822,Above Average
E6832,Acceptable
E6833,Acceptable
E6844,Acceptable
E6858,Acceptable
E6859,Above Average
E6873,Excellent
E6883,Above Average
E6884,Excellent
E6902,Above Average
E6903,Above Average
E6918,Above Average
E6932,Acceptable
E6936,Above Average
E6943,Above Average
E6946,Above Average
E6962,Acceptable
E6964,Above Average
E6969,Acceptable
E6974,Acceptable
E6982,Excellent
E6984,Acceptable
E6987,Acceptable
E6993,Below Average
E6998,Acceptable
E7004,Acceptable
E7021,Above Average
E7037,Above Average
E7050,Below Average
E7056,Acceptable
E7060,Above Average
E7061,Excellent
E7063,Acceptable
E7070,Below Average
E7097,Below Average
E7099,Above Average
E7105,Above Average
E7106,Above Average
E7107,Above Average
E7113,Acceptable
E7124,Acceptable
E7129,Acceptable
E7136,Excellent
E7181,Acceptable
E7185,Acceptable
E7186,Excellent
E7187,Below Average
E7197,Above Average
E7204,Above Average
E7205,Excellent
E7213,Acceptable
E7216,Acceptable
E7242,Acceptable
E7243,Below Average
E7245,Above Average
E7246,Acceptable
E7266,Above Average
E7272,Above Average
E7273,Acceptable
E7282,Acceptable
E7287,Above Average
E7289,Acceptable
E7296,Above Average
E7299,Acceptable
E7305,Acceptable
E7314,Acceptable
E7321,Above Average
E7323,Above Average
E7325,Acceptable
E7326,Acceptable
E7328,Acceptable
E7331,Above Average
E7332,Above Average
E7343,Acceptable
E7346,Above Average
E7362,Acceptable
E7379,Acceptable
E7391,Acceptable
E7418,Above Average
E7427,Above Average
E7438,Acceptable
E7442,Below Average
E7461,Acceptable
E7463,Above Average
E7467,Excellent
E7470,Acceptable
E7486,Below Average
E7499,Acceptable
E7507,Above Average
E7516,Acceptable
E7523,Acceptable
E7535,Acceptable
E7550,Acceptable
E7552,Acceptable
E7556,Below Average
E7562,Acceptable
E7563,Acceptable
E7585,Acceptable
E7586,Acceptable
E7589,Above Average
E7595,Acceptable
E7599,Acceptable
E7604,Acceptable
E7634,Acceptable
E7649,Excellent
E7650,Acceptable
E7652,Above Average
E7654,Excellent
E7673,Acceptable
E7683,Above Average
E7686,Above Average
E7694,Excellent
E7700,Acceptable
E7701,Acceptable
E7707,Acceptable
E7714,Acceptable
E7718,Below Average
E7722,Above Average
E7727,Above Average
E7738,Acceptable
E7744,Excellent
E7751,Acceptable
E7752,Above Average
E7761,Below Average
E7762,Above Average
E7767,Acceptable
E7770,Acceptable
E7774,Above Average
E7793,Acceptable
E7819,Above Average
E7838,Acceptable
E7839,Above Average
E7842,Above Average
E7847,Acceptable
E7850,Acceptable
E7874,Acceptable
E7904,Excellent
E7919,Acceptable
E7926,Acceptable
E7928,Acceptable
E7930,Acceptable
E7942,Acceptable
E7951,Unacceptable
E7968,Acceptable
E7972,Above Average
E7973,Acceptable
E7976,Excellent
E7990,Below Average
E8004,Above Average
E8007,Acceptable
E8010,Acceptable
E8011,Acceptable
E8017,Above Average
E8020,Above Average
E8043,Acceptable
E8057,Acceptable
E8061,Acceptable
E8066,Below Average
E8085,Below Average
E8092,Below Average
E8101,Above Average
E8116,Acceptable
E8119,Acceptable
E8124,Above Average
E8129,Above Average
E8131,Acceptable
E8133,Acceptable
E8134,Above Average
E8137,Above Average
E8138,Acceptable
E8140,Acceptable
E8150,Above Average
E8165,Acceptable
E8177,Excellent
E8184,Acceptable
E8185,Above Average
E8186,Above Average
E8198,Acceptable
E8213,Acceptable
E8215,Above Average
E8220,Acceptable
E8223,Above Average
E8229,Above Average
E8237,Acceptable
E8240,Above Average
E8241,Acceptable
E8248,Above Average
E8253,Acceptable
E8258,Acceptable
E8263,Above Average
E8264,Above Average
E8270,Acceptable
E8283,Acceptable
E8289,Acceptable
E8290,Acceptable
E8296,Below Average
E8298,Above Average
E8300,Above Average
E8309,Acceptable
E8311,Above Average
E8313,Acceptable
E8326,Acceptable
E8349,Above Average
E8350,Above Average
E8362,Acceptable
E8364,Above Average
E8376,Above Average
E8379,Acceptable
E8381,Above Average
E8385,Below Average
E8390,Acceptable
E8391,Acceptable
E8408,Acceptable
E8411,Acceptable
E8416,Above Average
E8430,Acceptable
E8437,Acceptable
E8438,Below Average
E8439,Above Average
E8441,Above Average
E8450,Excellent
E8452,Acceptable
E8453,Above Average
E8459,Acceptable
E8474,Above Average
E8478,Acceptable
E8480,Below Average
E8485,Acceptable
E8506,Above Average
E8507,Below Average
E8516,Above Average
E8529,Acceptable
E8536,Excellent
E8539,Acceptable
E8540,Acceptable
E8575,Above Average
E8576,Above Average
E8605,Excellent
E8607,Unacceptable
E8613,Below Average
E8628,Above Average
E8646,Acceptable
E8647,Acceptable
E8667,Above Average
E8668,Acceptable
E8670,Acceptable
E8673,Acceptable
E8675,Excellent
E8676,Below Average
E8685,Acceptable
E8694,Above Average
E8698,Above Average
E8703,Acceptable
E8705,Unacceptable
E8706,Acceptable
E8709,Above Average
E8738,Acceptable
E8744,Acceptable
E8763,Above Average
E8767,Above Average
E8772,Above Average
E8783,Acceptable
E8786,Above Average
E8804,Excellent
E8805,Above Average
E8810,Acceptable
E8811,Below Average
E8812,Acceptable
E8815,Above Average
E8819,Acceptable
E8842,Acceptable
E8844,Acceptable
E8879,Above Average
E8883,Acceptable
E8893,Acceptable
E8903,Acceptable
E8911,Acceptable
E8921,Acceptable
E8922,Acceptable
E8923,Above Average
E8934,Above Average
E8939,Above Average
E8942,Above Average
E8945,Below Average
E8946,Above Average
E8948,Acceptable
E8950,Above Average
E8957,Above Average
E8958,Acceptable
E8962,Acceptable
E8966,Above Average
E8973,Above Average
E8982,Above Average
E8984,Acceptable
E8986,Excellent
E8999,Acceptable
E9001,Acceptable
E9002,Above Average
E9003,Above Average
E9007,Above Average
E9014,Above Average
E9023,Acceptable
E9031,Above Average
E9050,Above Average
E9051,Acceptable
E9054,Acceptable
E9061,Acceptable
E9070,Above Average
E9075,Acceptable
E9077,Acceptable
E9080,Acceptable
E9087,Acceptable
E9100,Acceptable
E9104,Acceptable
E9135,Above Average
E9141,Acceptable
E9146,Unacceptable
E9151,Excellent
E9157,Above Average
E9158,Acceptable
E9179,Above Average
E9181,Excellent
E9204,Acceptable
E9211,Acceptable
E9234,Acceptable
E9242,Above Average
E9244,Above Average
E9249,Above Average
E9255,Acceptable
E9264,Acceptable
E9267,Above Average
E9278,Below Average
E9283,Acceptable
E9291,Above Average
E9292,Acceptable
E9294,Acceptable
E9308,Acceptable
E9317,Acceptable
E9324,Acceptable
E9359,Acceptable
E9385,Acceptable
E9401,Below Average
E9406,Below Average
E9411,Acceptable
E9412,Above Average
E9429,Acceptable
E9435,Acceptable
E9436,Acceptable
E9449,Acceptable
E9452,Above Average
E9456,Above Average
E9461,Unacceptable
E9470,Acceptable
E9483,Acceptable
E9490,Excellent
E9496,Acceptable
E9505,Above Average
E9522,Acceptable
E9531,Above Average
E9534,Acceptable
E9544,Acceptable
E9563,Acceptable
E9564,Above Average
E9571,Acceptable
E9573,Above Average
E9577,Above Average
E9579,Below Average
E9581,Acceptable
E9582,Acceptable
E9585,Acceptable
E9593,Below Average
E9596,Above Average
E9597,Above Average
E9599,Acceptable
E9600,Acceptable
E9609,Acceptable
E9623,Acceptable
E9624,Above Average
E9658,Acceptable
E9659,Acceptable
E9686,Above Average
E9688,Excellent
E9700,Acceptable
E9702,Acceptable
E9703,Above Average
E9708,Acceptable
E9714,Excellent
E9723,Above Average
E9731,Acceptable
E9733,Acceptable
E9734,Acceptable
E9735,Acceptable
E9737,Acceptable
E9750,Excellent
E9756,Acceptable
E9757,Acceptable
E9761,Acceptable
E9768,Acceptable
E9776,Above Average
E9787,Above Average
E9802,Below Average
E9806,Acceptable
E9808,Acceptable
E9826,Acceptable
E9835,Below Average
E9848,Above Average
E9855,Acceptable
E9864,Acceptable
E9866,Above Average
E9867,Acceptable
E9877,Below Average
E9878,Acceptable
E9881,Below Average
E9884,Excellent
E9890,Acceptable
E9895,Acceptable
E9898,Above Average
E9904,Acceptable
E9907,Acceptable
E9927,Acceptable
E9934,Acceptable
E9938,Acceptable
E9950,Above Average
E9957,Above Average
E9960,Excellent
E9977,Above Average
E9980,Acceptable
E9992,Acceptable
E9993,Acceptable
E10012,Above Average
E10025,Acceptable
E10027,Acceptable
E10048,Acceptable
E10060,Acceptable
E10061,Below Average
E10065,Acceptable
E10066,Above Average
E10078,Acceptable
E10083,Above Average
E10086,Acceptable
E10093,Above Average
E10095,Above Average
E10103,Acceptable
E10105,Excellent
E10107,Acceptable
E10130,Acceptable
E10132,Acceptable
E10147,Excellent
E10153,Above Average
E10156,Acceptable
E10158,Acceptable
E10181,Acceptable
E10190,Above Average
E10195,Acceptable
E10196,Above Average
E10197,Acceptable
E10213,Acceptable
E10222,Excellent
E10240,Above Average
E10255,Acceptable
E10258,Acceptable
E10262,Acceptable
E10268,Below Average
E10274,Acceptable
E10286,Above Average
E10298,Excellent
E10309,Above Average
E10311,Above Average
E10315,Acceptable
E10319,Excellent
E10330,Excellent
E10333,Below Average
E10345,Acceptable
E10358,Acceptable
E10379,Excellent
E10394,Acceptable
E10404,Acceptable
E10412,Acceptable
E10431,Acceptable
E10447,Acceptable
E10448,Below Average
E10460,Acceptable
E10462,Above Average
E10470,Excellent
E10473,Acceptable
E10478,Acceptable
E10482,Above Average
E10484,Above Average
E10486,Above Average
E10489,Acceptable
E10496,Above Average
E10497,Acceptable
E10498,Acceptable
E10502,Acceptable
E10504,Above Average
E10506,Acceptable
E10509,Excellent
E10510,Below Average
E10513,Below Average
E10517,Above Average
E10529,Excellent
E10536,Acceptable
E10550,Above Average
E10563,Below Average
E10567,Above Average
E10573,Acceptable
E10589,Acceptable
E10605,Excellent
E10608,Acceptable
E10610,Acceptable
